INSERT INTO actores_peliculas (actor_pelicula_id, pelicula_id_per, actor_id_per)
VALUES
    (1, 1, 1),
    (2, 1, 2),
    (3, 1, 3),
    (4, 1, 4),
    (5, 2, 5),
    (6, 2, 6),
    (7, 2, 7),
    (8, 2, 8),
    (9, 3, 150),
    (10, 3, 10),
    (11, 3, 11),
    (12, 3, 12),
    (13, 4, 6),
    (14, 4, 14),
    (15, 4, 15),
    (16, 4, 8),
    (17, 5, 17),
    (18, 5, 18),
    (19, 5, 19),
    (20, 5, 20),
    (21, 6, 21),
    (22, 6, 22),
    (23, 6, 23),
    (24, 6, 24),
    (25, 7, 25),
    (26, 7, 26),
    (27, 7, 27),
    (28, 7, 28),
    (29, 8, 29),
    (30, 8, 30),
    (31, 8, 31),
    (32, 8, 32),
    (33, 9, 33),
    (34, 9, 34),
    (35, 9, 35),
    (36, 9, 36),
    (37, 10, 37),
    (38, 10, 38),
    (39, 10, 39),
    (40, 10, 40),
    (41, 11, 41),
    (42, 11, 42),
    (43, 11, 43),
    (44, 11, 44),
    (45, 12, 45),
    (46, 12, 46),
    (47, 12, 47),
    (48, 12, 48),
    (49, 13, 49),
    (50, 13, 50),
    (51, 13, 51),
    (52, 13, 52),
    (53, 14, 53),
    (54, 14, 54),
    (55, 14, 55),
    (56, 14, 56),
    (57, 15, 57),
    (58, 15, 58),
    (59, 15, 59),
    (60, 15, 60),
    (61, 16, 14),
    (62, 16, 62),
    (63, 16, 63),
    (64, 16, 64),
    (65, 17, 65),
    (66, 17, 66),
    (67, 17, 67),
    (68, 17, 68),
    (69, 18, 41),
    (70, 18, 2),
    (71, 18, 71),
    (72, 18, 72),
    (73, 19, 73),
    (74, 19, 74),
    (75, 19, 75),
    (76, 19, 76),
    (77, 20, 77),
    (78, 20, 78),
    (79, 20, 79),
    (80, 20, 12),
    (81, 21, 81),
    (82, 21, 82),
    (83, 21, 83),
    (84, 21, 84),
    (85, 22, 85),
    (86, 22, 86),
    (87, 22, 87),
