INSERT INTO actores_series (actor_serie_id, serie_id_per, actor_id_per)
VALUES
    (401, 50000001, 401),
    (402, 50000001, 402),
    (403, 50000001, 403),
    (404, 50000001, 404),
    (405, 50000002, 405),
    (406, 50000002, 406),
    (407, 50000002, 407),
    (408, 50000002, 408),
    (409, 50000003, 409),
    (410, 50000003, 410),
    (411, 50000003, 411),
    (412, 50000003, 412),
    (413, 50000004, 413),
    (414, 50000004, 414),
    (415, 50000004, 415),
    (416, 50000004, 64),
    (417, 50000005, 417),
    (418, 50000005, 418),
    (419, 50000005, 419),
    (420, 50000005, 420),
    (421, 50000006, 421),
    (422, 50000006, 422),
    (423, 50000006, 423),
    (424, 50000006, 424),
    (425, 50000007, 425),
    (426, 50000007, 426),
    (427, 50000007, 427),
    (428, 50000007, 428),
    (429, 50000008, 429),
    (430, 50000008, 430),
    (431, 50000008, 431),
    (432, 50000008, 432),
    (433, 50000009, 433),
    (434, 50000009, 434),
    (435, 50000009, 435),
    (436, 50000009, 53),
    (437, 50000010, 437),
    (438, 50000010, 438),
    (439, 50000010, 439),
    (440, 50000010, 440),
    (441, 50000011, 441),
    (442, 50000011, 442),
    (443, 50000011, 443),
    (444, 50000011, 444),
    (445, 50000012, 87),
    (446, 50000012, 446),
    (447, 50000012, 447),
    (448, 50000012, 448),
    (449, 50000013, 449),
    (450, 50000013, 450),
    (451, 50000013, 451),
    (452, 50000013, 452),
    (453, 50000014, 453),
    (454, 50000014, 454),
    (455, 50000014, 455),
    (456, 50000014, 456),
    (457, 50000015, 457),
    (458, 50000015, 458),
    (459, 50000015, 459),
    (460, 50000015, 460),
    (461, 50000016, 77),
    (462, 50000016, 462),
    (463, 50000016, 463),
    (464, 50000016, 464),
    (465, 50000017, 465),
    (466, 50000017, 466),
    (467, 50000017, 467),
    (468, 50000017, 468),
    (469, 50000018, 469),
    (470, 50000018, 470),
    (471, 50000018, 471),
    (472, 50000018, 472),
    (473, 50000019, 473),
    (474, 50000019, 474),
    (475, 50000019, 475),
    (476, 50000019, 476),
    (477, 50000020, 477),
    (478, 50000020, 478),
    (479, 50000020, 479),
    (480, 50000020, 480),
    (481, 50000021, 481),
    (482, 50000021, 482),
    (483, 50000021, 483),
    (484, 50000021, 484),
    (485, 50000022, 485),
    (486, 50000022, 199),
    (487, 50000022, 487),
    (488, 50000022, 488),
    (489, 50000023, 489),
    (490, 50000023, 490),
    (491, 50000023, 491),
    (492, 50000023, 453),
    (493, 50000024, 493),
    (494, 50000024, 494),
    (495, 50000024, 495),
    (496, 50000024, 496),
    (497, 50000025, 497),
    (498, 50000025, 498),
    (499, 50000025, 499),
    (500, 50000025, 500),
    (501, 50000026, 501),
    (502, 50000026, 502),
    (503, 50000026, 503),
    (504, 50000026, 504),
    (505, 50000027, 505),
    (506, 50000027, 506),
    (507, 50000027, 507),
    (508, 50000027, 508),
    (509, 50000028, 21),
    (510, 50000028, 510),
    (511, 50000028, 511),
    (512, 50000028, 110),
    (513, 50000029, 513),
    (514, 50000029, 514),
    (515, 50000029, 515),
    (516, 50000029, 516),
    (517, 50000030, 161),
    (518, 50000030, 518),
    (519, 50000030, 519),
    (520, 50000030, 520),
    (521, 50000031, 521),
    (522, 50000031, 522),
    (523, 50000031, 523),
    (524, 50000031, 524),
    (525, 50000032, 525),
    (526, 50000032, 526),
    (527, 50000032, 527),
    (528, 50000032, 528),
    (529, 50000033, 48),
    (530, 50000033, 530),
    (531, 50000033, 531),
    (532, 50000033, 532),
    (533, 50000034, 533),
    (534, 50000034, 534),
    (535, 50000034, 535),
    (536, 50000034, 536),
    (537, 50000035, 537),
    (538, 50000035, 538),
    (539, 50000035, 539),
    (540, 50000035, 540),
    (541, 50000036, 541),
    (542, 50000036, 542),
    (543, 50000036, 543),
    (544, 50000036, 544),
    (545, 50000037, 545),
    (546, 50000037, 146),
    (547, 50000037, 547),
    (548, 50000037, 243),
    (549, 50000038, 549),
    (550, 50000038, 550),
    (551, 50000038, 437),
    (552, 50000038, 552),
    (553, 50000039, 553),
    (554, 50000039, 554),
    (555, 50000039, 555),
    (556, 50000039, 556),
    (557, 50000040, 505),
    (558, 50000040, 558),
    (559, 50000040, 559),
    (560, 50000040, 560),
    (561, 50000041, 72),
    (562, 50000041, 38),
    (563, 50000041, 563),
    (564, 50000041, 564),
    (565, 50000042, 535),
    (566, 50000042, 566),
    (567, 50000042, 43),
    (568, 50000042, 568),
    (569, 50000043, 569),
    (570, 50000043, 570),
    (571, 50000043, 571),
    (572, 50000043, 243),
    (573, 50000044, 573),
    (574, 50000044, 363),
    (575, 50000044, 575),
    (576, 50000044, 576),
    (577, 50000045, 577),
    (578, 50000045, 578),
    (579, 50000045, 579),
    (580, 50000045, 580),
    (581, 50000046, 581),
    (582, 50000046, 582),
    (583, 50000046, 583),
    (584, 50000046, 584),
    (585, 50000047, 585),
    (586, 50000047, 586),
    (587, 50000047, 587),
    (588, 50000047, 588),
    (589, 50000048, 589),
    (590, 50000048, 590),
    (591, 50000048, 591),
    (592, 50000048, 592),
    (593, 50000049, 593),
    (594, 50000049, 594),
    (595, 50000049, 595),
    (596, 50000049, 596),
    (597, 50000050, 233),
    (598, 50000050, 598),
    (599, 50000050, 599),
    (600, 50000050, 600);
